1;1;1;0.8739631
1;1;2;0.7506018
1;1;3;0.6766125
1;1;4;0.92949086
1;1;5;0.39820457
1;1;6;0.5054836
1;1;7;0.33834702
1;1;8;0.57451224
1;1;9;0.38064104
1;1;10;0.45627576
1;1;11;0.14159673
1;1;12;0.9815576
1;1;13;0.072093606
1;1;14;0.032302797
1;1;15;0.446258
1;1;16;0.041401565
1;1;17;0.93604827
1;1;18;0.8342872
1;1;19;0.17514813
1;1;20;0.5241215
1;1;21;0.6557367
1;1;22;0.6666884
1;1;23;0.616051
1;1;24;0.51359123
1;1;25;0.4621563
1;2;1;0.28007066
1;2;2;0.5406566
1;2;3;0.03902471
1;2;4;0.29369336
1;2;5;0.011129141
1;2;6;0.13922185
1;2;7;0.3070827
1;2;8;0.13901609
1;2;9;0.13783938
1;2;10;0.22009134
1;2;11;0.048332274
1;2;12;0.06260973
1;2;13;0.71067566
1;2;14;0.59505
1;2;15;0.9113706
1;2;16;0.88019013
1;2;17;0.81894726
1;2;18;0.2895717
1;2;19;0.12747425
1;2;20;0.77864313
1;2;21;0.93413544
1;2;22;0.7478266
1;2;23;0.054668367
1;2;24;0.34825385
1;2;25;0.55450207
1;3;1;0.66881394
1;3;2;0.22101659
1;3;3;0.16976887
1;3;4;0.22423363
1;3;5;0.33753842
1;3;6;0.7756461
1;3;7;0.22219747
1;3;8;0.3728605
1;3;9;0.6834054
1;3;10;0.66172814
1;3;11;0.34802645
1;3;12;0.2938344
1;3;13;0.030766308
1;3;14;0.1963262
1;3;15;0.6334578
1;3;16;0.58420664
1;3;17;0.8184875
1;3;18;0.03507483
1;3;19;0.5567098
1;3;20;0.5465614
1;3;21;0.50196904
1;3;22;0.26218772
1;3;23;0.9501038
1;3;24;0.5374507
1;3;25;0.49845868
1;4;1;0.10367769
1;4;2;0.062847674
1;4;3;0.06958258
1;4;4;0.082966805
1;4;5;0.016696274
1;4;6;0.19502258
1;4;7;0.046094358
1;4;8;0.210828
1;4;9;0.03899288
1;4;10;0.99704444
1;4;11;0.6463691
1;4;12;0.81224567
1;4;13;0.19703364
1;4;14;0.6570803
1;4;15;0.15069485
1;4;16;0.34664512
1;4;17;0.992169
1;4;18;0.015889406
1;4;19;0.5687498
1;4;20;0.004756391
1;4;21;0.4591354
1;4;22;0.3356102
1;4;23;0.17899764
1;4;24;0.045405924
1;4;25;0.8931612
1;5;1;0.15973842
1;5;2;0.1825121
1;5;3;0.304641
1;5;4;0.67126274
1;5;5;0.32399374
1;5;6;0.42448288
1;5;7;0.55983263
1;5;8;0.45252198
1;5;9;0.9885691
1;5;10;0.107706904
1;5;11;0.6264464
1;5;12;0.8482666
1;5;13;0.8304772
1;5;14;0.6576224
1;5;15;0.48779202
1;5;16;0.26834917
1;5;17;0.8649636
1;5;18;0.69847447
1;5;19;0.91863745
1;5;20;0.51094216
1;5;21;0.23399001
1;5;22;0.92087126
1;5;23;0.7729696
1;5;24;0.9418681
1;5;25;0.30714744
1;6;1;0.06473255
1;6;2;0.3077672
1;6;3;0.25212806
1;6;4;0.2214064
1;6;5;0.77561545
1;6;6;0.31789035
1;6;7;0.040199935
1;6;8;0.8341387
1;6;9;0.21742368
1;6;10;0.7148642
1;6;11;0.97094333
1;6;12;0.9669249
1;6;13;0.15917593
1;6;14;0.025564909
1;6;15;0.8593081
1;6;16;0.9425274
1;6;17;0.82947785
1;6;18;0.2749601
1;6;19;0.3886664
1;6;20;0.13643444
1;6;21;0.8314964
1;6;22;0.64516014
1;6;23;0.8591344
1;6;24;0.08231205
1;6;25;0.8914323
1;7;1;0.59137744
1;7;2;0.98078805
1;7;3;0.6720252
1;7;4;0.8981492
1;7;5;0.684223
1;7;6;0.5697517
1;7;7;0.44704884
1;7;8;0.12700963
1;7;9;0.2588718
1;7;10;0.17636049
1;7;11;0.25320864
1;7;12;0.6641418
1;7;13;0.93028545
1;7;14;0.64682865
1;7;15;0.54271376
1;7;16;0.04606366
1;7;17;0.33309293
1;7;18;0.46130776
1;7;19;0.962142
1;7;20;0.29469407
1;7;21;0.63286656
1;7;22;0.6319729
1;7;23;0.49341577
1;7;24;0.779911
1;7;25;0.31302214
1;8;1;0.8928225
1;8;2;0.03899163
1;8;3;0.80064976
1;8;4;0.8404164
1;8;5;0.6099013
1;8;6;0.5094988
1;8;7;0.90485567
1;8;8;0.91377056
1;8;9;0.8048498
1;8;10;0.6485336
1;8;11;0.6805944
1;8;12;0.6181814
1;8;13;0.0895465
1;8;14;0.33687323
1;8;15;0.9439427
1;8;16;0.48851103
1;8;17;0.48978442
1;8;18;0.26700985
1;8;19;0.5704108
1;8;20;0.71450764
1;8;21;0.95105726
1;8;22;0.487616
1;8;23;0.52749974
1;8;24;0.3595417
1;8;25;0.28519678
1;9;1;0.5125128
1;9;2;0.8862187
1;9;3;0.86372083
1;9;4;0.89784235
1;9;5;0.9333069
1;9;6;0.053283036
1;9;7;0.42393774
1;9;8;0.7254324
1;9;9;0.5673956
1;9;10;0.2785619
1;9;11;0.13557738
1;9;12;0.5855247
1;9;13;0.64405257
1;9;14;0.39897823
1;9;15;0.5597227
1;9;16;0.23376316
1;9;17;0.24355912
1;9;18;0.69618887
1;9;19;0.8735655
1;9;20;0.29969662
1;9;21;0.26846474
1;9;22;0.13726526
1;9;23;0.012507796
1;9;24;0.34948432
1;9;25;0.2262026
1;10;1;0.7705749
1;10;2;0.3551457
1;10;3;0.10963863
1;10;4;0.35356832
1;10;5;0.9551767
1;10;6;0.55894876
1;10;7;0.73543596
1;10;8;0.37467062
1;10;9;0.5676836
1;10;10;0.86268663
1;10;11;0.42585707
1;10;12;0.72777283
1;10;13;0.5583515
1;10;14;0.9424936
1;10;15;0.9107534
1;10;16;0.57359886
1;10;17;0.4190271
1;10;18;0.016887546
1;10;19;0.56412935
1;10;20;0.17610121
1;10;21;0.10378605
1;10;22;0.63316375
1;10;23;0.8887892
1;10;24;0.17228782
1;10;25;0.7773808
1;11;1;0.33375937
1;11;2;0.15580636
1;11;3;0.1875121
1;11;4;0.3959704
1;11;5;0.018263578
1;11;6;0.2771718
1;11;7;0.78798807
1;11;8;0.87895525
1;11;9;0.82451636
1;11;10;0.6734929
1;11;11;0.73272556
1;11;12;0.511085
1;11;13;0.21291995
1;11;14;0.59286493
1;11;15;0.43714315
1;11;16;0.27845848
1;11;17;0.07826728
1;11;18;0.8860853
1;11;19;0.8621279
1;11;20;0.27913827
1;11;21;0.027710974
1;11;22;0.24603915
1;11;23;0.5720376
1;11;24;0.54222447
1;11;25;0.3058368
1;12;1;0.077184856
1;12;2;0.4942624
1;12;3;0.40359342
1;12;4;0.013465464
1;12;5;0.73195606
1;12;6;0.5762486
1;12;7;0.7108489
1;12;8;0.15710413
1;12;9;0.1263752
1;12;10;0.3563257
1;12;11;0.36467654
1;12;12;0.3743595
1;12;13;0.80245286
1;12;14;0.5975005
1;12;15;0.06531572
1;12;16;0.86735815
1;12;17;0.1412698
1;12;18;0.85089046
1;12;19;0.64664143
1;12;20;0.4299307
1;12;21;0.5733703
1;12;22;0.8509911
1;12;23;0.016661465
1;12;24;0.273093
1;12;25;0.99986833
1;13;1;0.9096326
1;13;2;0.46508443
1;13;3;0.24662709
1;13;4;0.9915138
1;13;5;0.27966672
1;13;6;0.6101489
1;13;7;0.65161806
1;13;8;0.8516844
1;13;9;0.7646508
1;13;10;0.7491002
1;13;11;0.45916188
1;13;12;0.9463973
1;13;13;0.64921236
1;13;14;0.8027774
1;13;15;0.13609648
1;13;16;0.9546643
1;13;17;0.26838726
1;13;18;0.20966053
1;13;19;0.9617833
1;13;20;0.7461819
1;13;21;0.25734168
1;13;22;0.622807
1;13;23;0.82658
1;13;24;0.8723193
1;13;25;0.075011075
1;14;1;0.66732514
1;14;2;0.50937194
1;14;3;0.47067642
1;14;4;0.6399988
1;14;5;0.8197187
1;14;6;0.35528445
1;14;7;0.83883464
1;14;8;0.033459187
1;14;9;0.84102076
1;14;10;0.420326
1;14;11;0.41218543
1;14;12;0.44804567
1;14;13;0.9047547
1;14;14;0.5363722
1;14;15;0.100614846
1;14;16;0.4874124
1;14;17;0.40447283
1;14;18;0.64758605
1;14;19;0.06095165
1;14;20;0.0035600066
1;14;21;0.7931219
1;14;22;0.046134055
1;14;23;0.1586296
1;14;24;0.68490565
1;14;25;0.39396113
1;15;1;0.784482
1;15;2;0.9204273
1;15;3;0.38365626
1;15;4;0.41711366
1;15;5;0.64429265
1;15;6;0.63177973
1;15;7;0.3892097
1;15;8;0.9665282
1;15;9;0.7672317
1;15;10;0.6961333
1;15;11;0.7390033
1;15;12;0.17117286
1;15;13;0.7770902
1;15;14;0.23576874
1;15;15;0.62384045
1;15;16;0.39261097
1;15;17;0.5972068
1;15;18;0.051056564
1;15;19;0.39512753
1;15;20;0.76518077
1;15;21;0.9451468
1;15;22;0.944412
1;15;23;0.33295953
1;15;24;0.7062921
1;15;25;0.0645411
1;16;1;0.21843934
1;16;2;0.7334662
1;16;3;0.56305456
1;16;4;0.4108312
1;16;5;0.8198266
1;16;6;0.09203476
1;16;7;0.11180127
1;16;8;0.8189405
1;16;9;0.5030098
1;16;10;0.97453374
1;16;11;0.611908
1;16;12;0.3055026
1;16;13;0.8793033
1;16;14;0.6467677
1;16;15;0.5546971
1;16;16;0.9697711
1;16;17;0.79118264
1;16;18;0.829443
1;16;19;0.94969785
1;16;20;0.11370093
1;16;21;0.21711832
1;16;22;0.015227795
1;16;23;0.6418803
1;16;24;0.97279125
1;16;25;0.8798258
1;17;1;0.19745839
1;17;2;0.47744572
1;17;3;0.39163035
1;17;4;0.100231946
1;17;5;0.13881117
1;17;6;0.87009645
1;17;7;0.2514881
1;17;8;0.69322157
1;17;9;0.86663544
1;17;10;0.44119912
1;17;11;0.08198893
1;17;12;0.4179796
1;17;13;0.4549178
1;17;14;0.38773143
1;17;15;0.40947622
1;17;16;0.0065933466
1;17;17;0.07246989
1;17;18;0.4721412
1;17;19;0.6801028
1;17;20;0.7580176
1;17;21;0.8610181
1;17;22;0.28332764
1;17;23;0.39856064
1;17;24;0.9958229
1;17;25;0.8484144
1;18;1;0.34943634
1;18;2;0.6074013
1;18;3;0.45027637
1;18;4;0.6682904
1;18;5;0.80685574
1;18;6;0.62598085
1;18;7;0.12776005
1;18;8;0.2986936
1;18;9;0.4989314
1;18;10;0.37165833
1;18;11;0.04685241
1;18;12;0.1913135
1;18;13;0.6856324
1;18;14;0.567514
1;18;15;0.57249093
1;18;16;0.52425075
1;18;17;0.15645087
1;18;18;0.31467313
1;18;19;0.86835307
1;18;20;0.46816587
1;18;21;0.26192093
1;18;22;0.8794774
1;18;23;0.8919437
1;18;24;0.2978056
1;18;25;0.1420086
1;19;1;0.74720687
1;19;2;0.7594995
1;19;3;0.58958733
1;19;4;0.5466595
1;19;5;0.06001991
1;19;6;0.039093137
1;19;7;0.9361967
1;19;8;0.43693125
1;19;9;0.087791145
1;19;10;0.7816937
1;19;11;0.6851786
1;19;12;0.55465543
1;19;13;0.19519627
1;19;14;0.585898
1;19;15;0.35393196
1;19;16;0.9701306
1;19;17;0.6953035
1;19;18;0.35747558
1;19;19;0.99234843
1;19;20;0.4215454
1;19;21;0.43071777
1;19;22;0.92580605
1;19;23;0.8559
1;19;24;0.78660667
1;19;25;0.29723006
1;20;1;0.9711749
1;20;2;0.13424492
1;20;3;0.98616934
1;20;4;0.46832275
1;20;5;0.73058265
1;20;6;0.5879227
1;20;7;0.65843403
1;20;8;0.7409306
1;20;9;0.24406874
1;20;10;0.024157524
1;20;11;0.9387062
1;20;12;0.42519808
